C:\Users\duder\Desktop\3. Sorting-and-Searching-Algorithms-Lab-Skeleton\Sortable-Collection\bin\Debug\01.Students-And-Courses.exe.config
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.exe.config
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.exe
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.pdb
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\01.Students-And-Courses.exe
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\01.Students-And-Courses.pdb
C:\Users\duder\Documents\Visual Studio 2015\Projects\AlgorithmsRevisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\Sortable-Collection.csprojResolveAssemblyReference.cache
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.exe.config
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\01.Students-And-Courses.exe
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\01.Students-And-Courses.pdb
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.exe
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\bin\Debug\01.Students-And-Courses.pdb
C:\Users\duder\Documents\Visual Studio 2015\Projects\Algorithms-Revisited\Algorithms\Sorting-and-Searching-Algorithms-Lab\Sortable-Collection\obj\Debug\Sortable-Collection.csprojResolveAssemblyReference.cache
